fun queryTagFomart(tagName: String?): String? {
    val formartMap = mapOf<String, String>(

        EMVTag.EMV_TAG_IC_PAN to COMPRESSED_NUMERIC,
        EMVTag.EMV_TAG_IC_TRACK2DD to COMPRESSED_NUMERIC,
        // Format Tag is B
        EMVTag.EMV_TAG_TM_AUTHAMNTB to BINARY_NUMBER,
        EMVTag.EMV_TAG_IC_AIP to BINARY_NUMBER,
        EMVTag.EMV_TAG_IC_APID to BINARY_NUMBER,
        EMVTag.EMV_TAG_IC_SFI to BINARY_NUMBER,
        EMVTag.EMV_TAG_IC_CAPKINDEX to BINARY_NUMBER,
        EMVTag.EMV_TAG_TM_TVR to BINARY_NUMBER,
        EMVTag.EMV_TAG_TM_TSI to BINARY_NUMBER,
        EMVTag.R_TAG_IC_DF03 to BINARY_NUMBER,
        EMVTag.V_TAG_RD_CVM_REQUIRE to BINARY_NUMBER,
        EMVTag.V_TAG_RD_DSP_FUNDS to BINARY_NUMBER,
        EMVTag.R_TAG_IC_DF07 to BINARY_NUMBER,
        DOLTag.TARGET_PERCENTAGE_FOR_RANDOM_SELECTION to BINARY_NUMBER,
        DOLTag.MAXIMUM_TARGET_PERCENTAGE_FOR_RANDOM_SELECTION to BINARY_NUMBER,
        DOLTag.TERMINAL_OPTIONS to BINARY_NUMBER,
        DOLTag.TRANSACTION_FORCED_ONLINE to BINARY_NUMBER,
        EMVTag.R_TAG_TM_DF23 to BINARY_NUMBER,
        DOLTag.AMOUNT_FOUND_IN_THE_TRANSACTION_FILE to BINARY_NUMBER,
        DOLTag.FLAG_TRUE_FOR_CARD_IS_HOT_LIST to BINARY_NUMBER,
        DOLTag.EMV_APPLICATION_TYPE to BINARY_NUMBER,
        DOLTag.CB_CARD_FLAG to BINARY_NUMBER,
        DOLTag.GENERATE_AC_CONTROL_PARAMETER to BINARY_NUMBER,
        DOLTag.ACTION_ANALYSIS_STEP to BINARY_NUMBER,
        EMVTag.C_TAG_TM_DF31 to BINARY_NUMBER,
        DOLTag.AMOUNT_CONFIRMED_FLAG to BINARY_NUMBER,
        DOLTag.ONLINE_PROCESS_STATUS to BINARY_NUMBER,
        EMVTag.R_TAG_TM_DF3A to BINARY_NUMBER,
        DOLTag.DEBUGGING_OPTIONS to BINARY_NUMBER,
        EMVTag.A_TAG_UNRUNGE to BINARY_NUMBER,
        DOLTag.CERTIFICATION_VERIFICATION_VALUE to BINARY_NUMBER,
        DOLTag.VARIABLE_PAYPASS_DEFAULT_UDOL to BINARY_NUMBER,
        DOLTag.CONTACTLESS_TRANSACTION_LIMIT to BINARY_NUMBER,
        DOLTag.CONTACTLESS_FLOOR_LIMIT to BINARY_NUMBER,
        DOLTag.EXTRA_PROGRESS_MESSAGE_FLAG to BINARY_NUMBER,
        DOLTag.VISA_TERMINAL_ENTRY_CAPABILITY to BINARY_NUMBER,
        DOLTag.CONTACTLESS_KERNEL_IDENTIFIER to BINARY_NUMBER,
        EMVTag.D_TAG_DISCOVER_OUTCOME to BINARY_NUMBER,
        DOLTag.CONTACTLESS_POS_CHECK_RESULTS to BINARY_NUMBER,
        DOLTag.CONTACTLESS_INFORMATION_OUT to BINARY_NUMBER,
        DOLTag.HAND_OVER_CARD_FLAG to BINARY_NUMBER,
        DOLTag.GENERATE_AC_CONTROL to BINARY_NUMBER,
        EMVTag.MIR_TAG_KERN_KVR to BINARY_NUMBER,
        DOLTag.PARTIAL_TRANSACTION to BINARY_NUMBER,
        DOLTag.TDES_DUKPT_KEY_LOCATOR to BINARY_NUMBER,
        DOLTag.DATA_KEY_ID to BINARY_NUMBER,
        DOLTag.ONLINE_PIN_BLOCK_FORMAT to BINARY_NUMBER,
        DOLTag.ONLINE_PIN_CHANGE_BLOCK to BINARY_NUMBER,
        DOLTag.TDES_DUKPT_MAC_INITIALISATION_VECTOR to BINARY_NUMBER,
        DOLTag.TDES_DUKPT_MAC_RESULT to BINARY_NUMBER,
        DOLTag.ONLINE_PIN_BLOCK_ENCRYPTION_FORMAT to BINARY_NUMBER,
        DOLTag.MSTRIPE_CVM_CAPABILITY_DF8401 to BINARY_NUMBER,
        DOLTag.MCHIP_CVM_CAPABILITY to BINARY_NUMBER,
        DOLTag.MSTRIPE_CVM_CAPABILITY_DF8403 to BINARY_NUMBER,
        DOLTag.MSTRIPE_CVM_CAPABILITY_DF8404 to BINARY_NUMBER,
        DOLTag.CLESS_TRANSACTION_LIMIT to BINARY_NUMBER,
        DOLTag.MAX_LIFETIME_OF_TORN_TRANSACTION to BINARY_NUMBER,
        DOLTag.MAXIMUM_NUMBER_OF_RECORDS to BINARY_NUMBER,
        DOLTag.EXPRESSPAY_KERNEL_VERSION to BINARY_NUMBER,
        DOLTag.SPECIFY_IF_THE_POS_CONTROL_THE_STEP2 to BINARY_NUMBER,
        DOLTag.THE_LENGTH_OF_9F6E_VALUE to BINARY_NUMBER,
        DOLTag.PAYPSS_REPLAY_RESISTANCE_PROTOCOL_SUPPORTED to BINARY_NUMBER,
        DOLTag.MAXIMUM_REPLAY_RESISTANCE_GRACE_PERIOD to BINARY_NUMBER,
        DOLTag.MINIMUM_REPLAY_RESISTANCE_GRACE_PERIOD to BINARY_NUMBER,
        DOLTag.REPLAY_RESISTANCE_ACCURACY_THRESHOLD to BINARY_NUMBER,
        DOLTag.REPLAY_RESISTANCE_TRANSMISSION_TIME_MISMATCH_THRESHOLD to BINARY_NUMBER,
        DOLTag.TERMINAL_EXPECTED_TRANSMISSION_TIME_FOR_REPLAY_RESISTANCE_C_APDU to BINARY_NUMBER,
        DOLTag.TERMINAL_EXPECTED_TRANSMISSION_TIME_FOR_REPLAY_RESISTANCE_R_APDU to BINARY_NUMBER,
        DOLTag.JCB_COMBINATION_OPTIONS to BINARY_NUMBER,
        DOLTag.JCB_TERMINAL_INTERCHANGE_PROFILE_STATIC to BINARY_NUMBER,
        DOLTag.JCB_THRESHOLD_VALUE_BIASED_RAND_SEL to BINARY_NUMBER,
        DOLTag.JCB_IMPLEMENTATION_OPTIONS to BINARY_NUMBER,
        DOLTag.JCB_TRANSACTION_OPTION to BINARY_NUMBER,
        DOLTag.PIN_BYPASS_PASSWORD to BINARY_NUMBER,
        DOLTag.KEY_ENTRY_OPTIONS to BINARY_NUMBER,
        EMVTag.EMV_TAG_TM_OTHERAMNTB to BINARY_NUMBER,
        EMVTag.EMV_TAG_IC_AUC to BINARY_NUMBER,
        EMVTag.EMV_TAG_IC_APPVERNO to BINARY_NUMBER,
        EMVTag.EMV_TAG_TM_APPVERNO to BINARY_NUMBER,
        EMVTag.EMV_TAG_IC_IAC_DEFAULT to BINARY_NUMBER,
        EMVTag.EMV_TAG_IC_IAC_DENIAL to BINARY_NUMBER,
        EMVTag.EMV_TAG_IC_IAC_ONLINE to BINARY_NUMBER,
        EMVTag.EMV_TAG_IC_LASTATC to BINARY_NUMBER,
        EMVTag.EMV_TAG_IC_LCOL to BINARY_NUMBER,
        EMVTag.EMV_TAG_IC_PINTRYCNTR to BINARY_NUMBER,
        EMVTag.EMV_TAG_TM_ISSSCRID to BINARY_NUMBER,
        EMVTag.EMV_TAG_TM_FLOORLMT to BINARY_NUMBER,
        EMVTag.EMV_TAG_TM_CAPKINDEX to BINARY_NUMBER,
        EMVTag.EMV_TAG_IC_UCOL to BINARY_NUMBER,
        EMVTag.EMV_TAG_IC_AC to BINARY_NUMBER,
        EMVTag.EMV_TAG_IC_CID to BINARY_NUMBER,
        EMVTag.EMV_TAG_TM_CAP to BINARY_NUMBER,
        EMVTag.EMV_TAG_TM_CVMRESULT to BINARY_NUMBER,
        EMVTag.EMV_TAG_IC_ATC to BINARY_NUMBER,
        EMVTag.EMV_TAG_TM_UNPNUM to BINARY_NUMBER,
        EMVTag.EMV_TAG_TM_REFCURAMNT to BINARY_NUMBER,
        EMVTag.EMV_TAG_TM_CAP_AD to BINARY_NUMBER,
        EMVTag.EMV_TAG_IC_DTAUTHCODE to BINARY_NUMBER,
        DOLTag.PAYWAVE_APPLICATION_DEFAULT_ACTION to BINARY_NUMBER,
        EMVTag.C_TAG_IC_9F63 to BINARY_NUMBER,
        EMVTag.M_TAG_IC_9F67 to BINARY_NUMBER,
        EMVTag.C_TAG_IC_9F68 to BINARY_NUMBER,
        EMVTag.G_TAG_TM_GDDOL to BINARY_NUMBER,
        EMVTag.G_TAG_TM_GDDOLRB to BINARY_NUMBER,

